## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics HISTOGRAM_FILE=insert_size_histogram.pdf INPUT=../Files_needed_for_task/chr19_rehead.bam OUTPUT=insert_size_metrics.txt VALIDATION_STRINGENCY=LENIENT    DEVIATIONS=10.0 MINIMUM_PCT=0.05 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Feb 07 20:30:50 CET 2021

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
310	274	62	5	55425483	320.516264	94.270782	676795	FR	25	49	73	99	125	155	191	235	305	371	537			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
217	1941
218	2033
219	2001
220	2009
221	2134
222	2072
223	2071
224	2270
225	2147
226	2273
227	2232
228	2305
229	2294
230	2332
231	2381
232	2440
233	2312
234	2449
235	2504
236	2489
237	2506
238	2484
239	2587
240	2574
241	2597
242	2591
243	2636
244	2625
245	2632
246	2759
247	2524
248	2770
249	2775
250	2820
251	2812
252	2833
253	2785
254	2743
255	2871
256	2859
257	2850
258	2756
259	2849
260	2887
261	2959
262	2817
263	2995
264	2883
265	2945
266	2821
267	2922
268	2923
269	3021
270	2907
271	2930
272	2929
273	2993
274	3082
275	3070
276	2997
277	2963
278	3017
279	2951
280	2918
281	2937
282	2997
283	2952
284	3016
285	2968
286	2902
287	3047
288	3066
289	3051
290	2906
291	2988
292	2858
293	2978
294	3003
295	2931
296	3005
297	2997
298	2999
299	2887
300	2913
301	2963
302	2892
303	2966
304	2915
305	3033
306	2873
307	2858
308	2851
309	2884
310	2854
311	2835
312	2888
313	2832
314	2845
315	2845
316	2888
317	2806
318	2731
319	2756
320	2808
321	2737
322	2854
323	2711
324	2775
325	2792
326	2716
327	2696
328	2720
329	2626
330	2746
331	2632
332	2662
333	2636
334	2635
335	2611
336	2659
337	2632
338	2568
339	2578
340	2459
341	2586
342	2518
343	2468
344	2517
345	2550
346	2430
347	2454
348	2452
349	2409
350	2525
351	2409
352	2326
353	2349
354	2275
355	2289
356	2378
357	2364
358	2297
359	2359
360	2271
361	2297
362	2131
363	2202
364	2220
365	2213
366	2139
367	2074
368	2090
369	2099
370	2138
371	2065
372	2031
373	2024
374	1970
375	2127
376	1970
377	1925
378	1919
379	1970
380	1997
381	1793
382	1885
383	1913
384	1893
385	1899
386	1892
387	1823
388	1776
389	1841
390	1792
391	1789
392	1795
393	1783
394	1698
395	1800
396	1749
397	1672
398	1714
399	1611
400	1650
401	1622
402	1645
403	1667
404	1589
405	1576
406	1604
407	1573
408	1483
409	1518
410	1527
411	1525
412	1549
413	1441
414	1449
415	1389
416	1361
417	1467
418	1339
419	1372
420	1397
421	1402
422	1388
423	1387
424	1320
425	1354
426	1282
427	1319
428	1253
429	1242
430	1213
431	1220
432	1215
433	1153
434	1208
435	1201
436	1151
437	1121
438	1152
439	1119
440	1151
441	1073
442	1118
443	1105
444	1012
445	969
446	996
447	1014
448	981
449	984
450	992
451	992
452	1004
453	936
454	903
455	885
456	895
457	927
458	937
459	924
460	819
461	855
462	850
463	846
464	807
465	803
466	836
467	805
468	805
469	776
470	823
471	750
472	771
473	784
474	767
475	749
476	692
477	689
478	664
479	679
480	716
481	692
482	692
483	689
484	620
485	613
486	621
487	596
488	607
489	596
490	628
491	567
492	579
493	521
494	576
495	558
496	552
497	483
498	507
499	506
500	511
501	490
502	438
503	527
504	487
505	461
506	443
507	413
508	434
509	456
510	425
511	467
512	414
513	384
514	389
515	411
516	371
517	366
518	374
519	348
520	386
521	348
522	383
523	351
524	339
525	356
526	324
527	331
528	314
529	322
530	293
531	312
532	296
533	293
534	303
535	306
536	294
537	301
538	277
539	266
540	262
541	264
542	262
543	274
544	244
545	243
546	244
547	228
548	256
549	212
550	224
551	219
552	200
553	215
554	206
555	188
556	199
557	185
558	194
559	182
560	170
561	171
562	179
563	179
564	166
565	145
566	139
567	161
568	160
569	151
570	138
571	178
572	158
573	117
574	136
575	122
576	131
577	144
578	145
579	130
580	137
581	102
582	105
583	134
584	131
585	135
586	80
587	120
588	105
589	105
590	101
591	108
592	107
593	95
594	117
595	93
596	88
597	96
598	100
599	73
600	89
601	77
602	74
603	75
604	75
605	80
606	81
607	75
608	68
609	79
610	80
611	62
612	64
613	69
614	63
615	69
616	58
617	65
618	60
619	61
620	51
621	50
622	62
623	53
624	58
625	55
626	55
627	43
628	62
629	45
630	50
631	51
632	65
633	48
634	46
635	42
636	32
637	24
638	36
639	43
640	36
641	32
642	35
643	29
644	31
645	24
646	33
647	37
648	35
649	28
650	29
651	29
652	23
653	29
654	32
655	28
656	27
657	32
658	18
659	31
660	36
661	23
662	40
663	21
664	25
665	28
666	24
667	19
668	23
669	26
670	22
671	27
672	20
673	16
674	17
675	19
676	18
677	13
678	24
679	18
680	22
681	14
682	13
683	17
684	17
685	13
686	10
687	18
688	12
689	6
690	7
691	10
692	16
693	13
694	10
695	15
696	13
697	11
698	9
699	9
700	12
701	9
702	2
703	9
704	12
705	5
706	8
707	11
708	11
709	15
710	11
711	10
712	13
713	5
714	6
715	6
716	5
717	2
718	6
719	7
720	8
721	7
722	6
723	13
724	8
725	7
726	3
727	4
728	10
729	5
730	7
731	4
732	7
733	8
734	6
735	4
736	9
737	6
738	4
739	5
740	5
741	3
742	5
743	3
744	4
745	3
746	3
747	3
748	5
750	4
751	6
752	1
753	4
754	1
755	6
756	3
757	4
758	2
759	4
760	3
761	1
762	4
763	7
764	1
765	1
766	2
767	5
768	1
769	4
771	5
772	1
773	3
774	2
776	2
777	2
778	2
779	3
780	2
781	3
783	3
784	2
785	2
786	1
787	3
788	2
789	4
791	1
792	1
793	1
794	2
795	1
796	1
797	1
799	2
800	2
801	1
802	2
804	1
805	1
806	2
811	2
812	4
814	1
815	3
816	2
818	1
821	1
823	1
829	1
830	2
831	1
832	1
833	2
834	1
835	2
836	2
838	1
839	1
840	3
841	2
844	1
845	1
847	2
848	1
851	1
853	1
862	1
863	2
864	1
865	1
873	2
880	1
882	1
885	1
890	1
895	1
896	1
899	1
904	1
907	1
919	1

